Unit price,Quantity,Tax 5%,Total,cogs,gross margin percentage,gross income,Rating,A,B,C,Mandalay,Naypyitaw,Yangon,Member,Normal,Female,Male,Electronic accessories,Fashion accessories,Food and beverages,Health and beauty,Home and lifestyle,Sports and travel,Cash,Credit card,Ewallet,Day of week,Class,prediction
88.45,1,4.4225,92.8725,88.45,4.761904762,4.4225,9.5,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,1,1.001842578
29.22,6,8.766,184.086,175.32,4.761904762,8.766,5,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,1,0,-0.001271703
90.5,10,45.25,950.25,905,4.761904762,45.25,8.1,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,4,1,0.990139785
22.01,4,4.402,92.442,88.04,4.761904762,4.402,6.6,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0.019024978
83.77,6,25.131,527.751,502.62,4.761904762,25.131,5.4,0,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1,2,0,0.007610895
88.31,1,4.4155,92.7255,88.31,4.761904762,4.4155,5.2,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,4,0,-0.000369985
52.89,6,15.867,333.207,317.34,4.761904762,15.867,9.8,0,1,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,5,1,1.006821957
51.36,1,2.568,53.928,51.36,4.761904762,2.568,5.2,0,1,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,2,0,0.000185955
36.51,9,16.4295,345.0195,328.59,4.761904762,16.4295,4.2,0,1,0,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,5,0,-0.009332208
26.48,3,3.972,83.412,79.44,4.761904762,3.972,4.7,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,1,3,0,-0.003466725
45.38,4,9.076,190.596,181.52,4.761904762,9.076,8.7,0,0,1,0,1,0,0,1,1,0,0,0,0,0,1,0,0,1,0,1,1,0.998218901
94.59,7,33.1065,695.2365,662.13,4.761904762,33.1065,4.9,0,1,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,3,0,0.002477787
80.48,3,12.072,253.512,241.44,4.761904762,12.072,8.1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,4,1,0.988841617
56.69,9,25.5105,535.7205,510.21,4.761904762,25.5105,8.4,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,2,1,0.99272288
27.28,5,6.82,143.22,136.4,4.761904762,6.82,8.6,1,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,1,0,6,1,0.995668237
